    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 20     Comp:1   XBlk=0     YBlk=2           BLOCK# 21     Comp:1   XBlk=1     YBlk=2           BLOCK# 22     Comp:1   XBlk=2     YBlk=2           BLOCK# 23     Comp:1   XBlk=3     YBlk=2           BLOCK# 24     Comp:1   XBlk=4     YBlk=2           BLOCK# 25     Comp:1   XBlk=5     YBlk=2           BLOCK# 26     Comp:1   XBlk=6     YBlk=2           BLOCK# 27     Comp:1   XBlk=7     YBlk=2           BLOCK# 28     Comp:1   XBlk=8     YBlk=2           BLOCK# 29     Comp:1   XBlk=9     YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -19    -1     0     0     0     0     0     0  |   -24     5     0     0     0     0     0     0  |   -23   -14     4     2     0    -1     0     0  |   -17    13     2    -1     0     0     0     0  |   -13     3     1     0     0     0     0     0  |   -14    -1     0     0     0     0     0     0  |   -11     0     0     0     0     0     0     0  |   -14     1     1     0     0     0     0     0  |   -11    -2     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  | 
    1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1    -7     4     2     0    -1     0     0  |     3     3     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
    1    -1     0     0     0     0     0     0  |     4    -2     1     0     0     0     0     0  |     6     3     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     1    -1    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  
